author_name,planet_author_name
Jennifer L. Armentrout,jl-armentro
Rick Yancey,r-yancey
Stephenie Meyer,s-meyer
Pittacus Lore,p-lore
Melissa Landers,m-landers
Orson Scott Card,o-card
Ruby Dixon,r-dixon
Douglas Adams,d-adams
Evangeline Anderson,e-anderson
Amie Kaufman,a-kaufman
Marissa Meyer,m-meyer
Laurann Dohner,l-dohner
H.G. Wells,h-wells
M.K. Eidem,m-eidem
Becky Chambers,b-chambers
Gena Showalter,g-showalte
Melissa  West,m-west
R. Lee Smith,r-smith
Amanda Milo,a-milo
Liu Cixin,l-cixin
Ilona Andrews,i-andrews
Eve Langlais,e-langlais
Sylvain Neuvel,s-neuvel
Anna Zaires,a-zaires
Penelope Fletcher,p-fletcher
S.E. Smith,s-smith
Brian K. Vaughan,bk-vaughan
Nnedi Okorafor,n-okorafor
Ernest Cline,e-cline
Patrick Ness,p-ness
Arthur C. Clarke,ac-clarke
Lyn Gala,l-gala
Gini Koch,g-koch
Octavia E. Butler,oe-butler
Matt Haig,m-haig
Kurt Vonnegut Jr.,k-jr.
Rachel Bach,r-bach
R.J. Anderson,r-anderson
Zoey Draven,z-draven
Sherrilyn Kenyon,s-kenyon
Kimberly Derting,k-derting
John Scalzi,j-scalzi
V.C. Lancaster,v-lancaste
Lolita Lopez,l-lopez
Brandon Sanderson,b-sanderso
Shaun David Hutchinson,s-hutchins
Anna Carven,a-carven
Megan Shepherd,m-shepherd
Stacey Kade,s-kade
Michelle Diener,m-diener
Ray Bradbury,r-bradbury
Stephen King,s-king
C.L. Scholey,c-scholey
Poppy Rhys,p-rhys
Mary Doria Russell,m-russell
Kiersten Fay,k-fay
Lisa Henry,l-henry
Eve Silver,e-silver
Ann Aguirre,a-aguirre
Alessandra Hazard,a-hazard
Ursula K. Le Guin,uk-guin
Willow Danes,w-danes
Demitria Lunetta,d-lunetta
Amy A. Bartol,aa-bartol
Michelle Howard,m-howard
James Patterson,j-patterso
Tracy St. John,ts-john
Victoria Aveline,v-aveline
Carl Sagan,c-sagan
Madeleine L'Engle,m-l'engle
Robert A. Heinlein,ra-heinlein
Susan Trombley,s-trombley
James S.A. Corey,js-corey
Beth Revis,b-revis
K.A. Applegate,k-applegat
Adam Rex,a-rex
Stacy  Jones,s-jones
Joe Haldeman,j-haldeman
China Miéville,c-miéville
J.M. Link,j-link
Margaret Stohl,m-stohl
Malinda Lo,m-lo
Kaitlyn O'Connor,k-o'connor
Hank Green,h-green
Theresa Kay,t-kay
Anna Hackett,a-hackett
Peter Watts,p-watts
Trisha Leigh,t-leigh
J. Barton Mitchell,j-mitchell
Ann Leckie,a-leckie
Jaid Black,j-black
Stephanie   Snow,s-snow
Larry Niven,l-niven
Jeanette Lynn,j-lynn
M.A. Church,m-church
Judy Mays,j-mays
Michael Crichton,m-crichton
Claire Kent,c-kent
Angela Castle,a-castle
T.A. White,t-white
Renee Rose,r-rose
J. Fally,j-fally
Erin Tate,e-tate
Vernor Vinge,v-vinge
G.L. Carriger,g-carriger
Lindsay  Ellis,l-ellis
Kora Knight,k-knight
Jaymin Eve,j-eve
Rob Colton,r-colton
Alechia Dow,a-dow
Lanette Curington,l-curingto
Michelle M. Pillow,mm-pillow
Eileen Glass,e-glass
David Wiesner,d-wiesner
Rachel Caine,r-caine
Calista Skye,c-skye
Wesley Chu,w-chu
Erin Raegan,e-raegan
Catherynne M. Valente,cm-valente
Laurie Roma,l-roma
Melinda Metz,m-metz
Adrian Tchaikovsky,a-tchaikov
Cara Bristol,c-bristol
Tim Lebbon,t-lebbon
Christopher Paolini,c-paolini
Cia_,c-cia_
Karen Lord,k-lord
Robin L. Rotham,rl-rotham
Neil Gaiman,n-gaiman
Louise Wise,l-wise
Whitley Strieber,w-strieber
Honey Phillips,h-phillips
Stanisław Lem,s-lem
Linda Mooney,l-mooney
RaShelle Workman,r-workman
Tade Thompson,t-thompson
Sadie Carter,s-carter
Sandra   Harris,s-harris
Lexi Ander,l-ander
Tymber Dalton,t-dalton
Edgar Rice Burroughs,e-burrough
Sue Burke,s-burke
Stephanie West,s-west
Hiroshi Sakurazaka,h-sakuraza
Taylor Vaughn,t-vaughn
Robin Moray,r-moray
Andrea K. Höst,ak-höst
Cheryl Brooks,c-brooks
Lara Adrian,l-adrian
Dan Simmons,d-simmons
Angelique Anjou,a-anjou
Lydia Hope,l-hope
Tiffany Roberts,t-roberts
Grace  Goodwin,g-goodwin
Jennifer Foehner Wells,j-wells
Jeff VanderMeer,j-vanderme
Cherise Sinclair,c-sinclair
Iain M. Banks,im-banks
Isaac Asimov,i-asimov
Isabel Wroth,i-wroth
Chani Lynn Feener,c-feener
Scarlett Dawn,s-dawn
Shelly Crane,s-crane
Kresley Cole,k-cole
Miranda Bridges,m-bridges
Milana Jacks,m-jacks
Miranda Martin,m-martin
Rob  Reid,r-reid
Walter Jury,w-jury
C.J. Cherryh,c-cherryh
Scott Sigler,s-sigler
Ted Chiang,t-chiang
Arkady Strugatsky,a-strugats
Ann Mayburn,a-mayburn
